ÀÏ½Ã,Æò±Õ±â¿Â(¡ÆC),ÀÏ°­¼ö·®(mm),Æò±Õ Ç³¼Ó(m/s),ÃÖ´ÙÇ³Çâ(16¹æÀ§),Æò±Õ »ó´ë½Àµµ(%)
2014-05-16,19,,2.9,270,50.3
2014-05-17,20,,2.3,290,48
2014-05-18,20.3,,2.4,250,50.1
2014-05-19,20,,2.3,270,55.1
2014-05-20,21.5,,2.2,270,45.4
2014-05-21,20.1,,3.7,270,65.3
2014-05-22,20.9,,2.5,270,63.4
2014-05-23,22,,2.9,230,68.4
2014-05-24,21.3,,2.3,270,68.8
2014-05-25,20.5,21,2.4,160,78.9
2014-05-26,19.4,1.5,4,250,67.4
2014-05-27,22.8,,4.2,230,49.5
2014-05-28,24,,2.5,270,60.8
2014-05-29,23.2,,2.8,250,54.6
2014-05-30,24.8,,2.1,290,42.5
2014-05-31,26.2,,2.6,250,50.3
2014-06-01,24.7,,1.9,270,58.1
2014-06-02,22.6,2,2.2,70,73.5
2014-06-03,18.7,33,3.5,70,95.3
2014-06-04,22.8,,4.3,70,61.5
2014-06-05,22.9,,2.9,70,58.8
2014-06-06,24.4,,2.4,50,58.9
2014-06-07,23.5,,2.4,270,65.1
2014-06-08,21.4,,3,250,75.3
2014-06-09,22.9,,2.3,290,70.8
2014-06-10,23.6,5.5,2.1,70,72
2014-06-11,20.5,19,1.9,20,87.1
2014-06-12,21.2,0.1,2.8,50,73.9
2014-06-13,21.3,0,2.9,230,79
2014-06-14,22.5,,3.3,270,71.6
2014-06-15,23.2,,3.3,270,69.9
2014-06-16,23.9,,2.5,270,66.4
2014-06-17,24.5,3.5,1.9,250,71.8
2014-06-18,24.4,0.1,3,270,71.3
2014-06-19,22.5,0,3.5,250,79.3
2014-06-20,24.2,1.5,1.6,290,76.5
2014-06-21,23.1,8.5,2.7,70,80.9
2014-06-22,23.7,0.4,1.8,50,74.4
2014-06-23,21,24.5,1.4,50,91.4
2014-06-24,22.9,,2.4,250,74.6
2014-06-25,23.8,,2.3,270,74.1
2014-06-26,24.4,,2.4,270,68
2014-06-27,24.1,,2.8,270,74.8
2014-06-28,23.8,0,3.8,270,71.6
2014-06-29,24.1,,2.1,200,70.3
2014-06-30,25.3,,2.7,270,68
2014-07-01,26,,2.1,270,67.8
2014-07-02,25.7,20.5,2.5,290,77.3
2014-07-03,22.6,2,2.8,50,85.5
2014-07-04,26.8,,2.4,70,62.1
2014-07-05,25.7,,2.1,270,70.4
2014-07-06,25.7,,2.1,140,65.8
2014-07-07,27.1,,2.3,270,61.4
2014-07-08,25.9,0.2,1.9,270,73
2014-07-09,27.6,0.5,2.2,70,78.3
2014-07-10,28.9,,2.9,290,57.9
2014-07-11,27.1,,4,250,63.4
2014-07-12,25.3,,3.2,230,74.3
2014-07-13,25.4,,3.3,250,73.4
2014-07-14,26.4,,3.3,250,70.8
2014-07-15,26.8,,2.4,230,69.4
2014-07-16,26.6,,2.7,270,68.4
2014-07-17,25.9,0.2,3.1,250,75.9
2014-07-18,26.1,1.5,2.6,230,80.5
2014-07-19,27,,2.4,270,79.8
2014-07-20,27.9,,2.6,270,75.8
2014-07-21,27.3,,3,230,73.9
2014-07-22,25.9,16.5,4.4,230,83.9
2014-07-23,23.6,55,3.2,230,90
2014-07-24,21.9,48,2,70,92.8
2014-07-25,27.5,59.5,2.9,160,81.9
2014-07-26,22.6,2.5,6.4,230,86.1
2014-07-27,25,,1.9,200,75
2014-07-28,26.6,,1.9,50,71.6
2014-07-29,26.5,,2.5,180,68.4
2014-07-30,28.6,,2.2,230,70.6
2014-07-31,28.6,1.5,2.1,50,75.9
2014-08-01,30.2,,2.6,70,63.4
2014-08-02,31.4,0,3.9,70,55
2014-08-03,26.5,13,4.2,70,87.6
2014-08-04,26.4,6.5,2.1,50,93
2014-08-05,26.6,0,3.2,230,87.5
2014-08-06,24.4,10.5,2.2,270,92.4
2014-08-07,24.7,0.2,1.5,270,91.1
2014-08-08,26.1,,3.8,70,62.3
2014-08-09,26.5,,4.6,70,48.4
2014-08-10,23.4,42.5,2.6,50,79.4
2014-08-11,23.7,,2.2,270,78.4
2014-08-12,25.8,,2.7,270,77.8
2014-08-13,24.2,0,2.1,50,75.3
2014-08-14,22.3,0.5,2,50,78.6
2014-08-15,24.9,,1.7,270,72.9
2014-08-16,26.1,,1.8,290,73.9
2014-08-17,24,3,1.9,50,81.1
2014-08-18,22.3,11.5,3.1,70,90
2014-08-19,22.3,4.5,1.5,70,96.6
2014-08-20,24.8,0.5,1.1,20,86
2014-08-21,23.1,46.5,2.4,50,96.5
2014-08-22,24.7,15,3.1,250,83.4
2014-08-23,25.2,0.5,2.7,230,79.5
2014-08-24,25.6,0.1,1.3,50,75.5
2014-08-25,25.9,0,3,70,71.8
2014-08-26,25.4,11.5,2.5,70,71.4
2014-08-27,24.6,,2.8,70,66.8
2014-08-28,25.1,,2.2,50,65.3
2014-08-29,25.2,6.5,1.8,50,71.9
2014-08-30,24.6,,1.9,70,71.6
2014-08-31,24.1,,1.4,50,68.6
2014-09-01,24.1,1.5,1.5,50,72.5
2014-09-02,23.1,6,2.5,70,73.6
2014-09-03,19.1,57.5,3.4,70,99.8
2014-09-04,22.4,,2.5,270,79.4
2014-09-05,23.8,,2.1,250,76
2014-09-06,25.2,,1.8,290,66.9
2014-09-07,25.3,,1.6,50,72.1
2014-09-08,24.8,,2.5,270,75
2014-09-09,23.3,,2.1,270,66.5
2014-09-10,22.4,,1.5,270,60.6
2014-09-11,23.3,,1.8,70,61.1
2014-09-12,21.3,0.1,2.1,50,74.9
2014-09-13,23.1,,2.3,70,60.9
2014-09-14,23,,2.3,70,60.6
2014-09-15,23.1,,2.2,270,64.9
2014-09-16,21.3,,2.1,290,43.8
2014-09-17,20.2,,1.5,270,52.3
2014-09-18,20.6,,2,70,56.5
2014-09-19,21.4,,1.7,50,55
2014-09-20,21.6,,2,70,52.5
2014-09-21,20.2,0,1.4,50,61.6
2014-09-22,21.4,,2,50,57.5
2014-09-23,23,,2.5,70,52.1
2014-09-24,20.3,6.5,2.6,50,77.9
2014-09-25,22.2,,1.7,70,66.9
2014-09-26,21,0,2.6,70,78.1
2014-09-27,21.4,,2.6,270,79
2014-09-28,21.7,0.5,1.1,50,85.5
2014-09-29,19.4,16,1.3,20,99
2014-09-30,18.9,,3.1,70,72.5
2014-10-01,19.2,,2.6,70,68.6
2014-10-02,18.1,9,2.2,270,89
2014-10-03,16.1,,2.9,270,74.3
2014-10-04,16.9,,3.4,70,62
2014-10-05,17.1,,3.1,70,53.1
2014-10-06,16.6,,1.7,70,57
2014-10-07,16.1,,2.4,50,64.8
2014-10-08,16.7,,1.5,50,61.5
2014-10-09,18.6,,2,320,60.4
2014-10-10,19,,3.6,70,63.3
2014-10-11,19.4,,3.1,70,57.4
2014-10-12,21.2,,1.9,70,48.5
2014-10-13,17.4,,4.7,70,51.9
2014-10-14,13.8,,2.2,50,51.8
2014-10-15,13.8,,2.4,50,60.4
2014-10-16,13.2,2.5,3.1,270,53.8
2014-10-17,13.6,,1.9,20,53.8
2014-10-18,15.5,,1.7,50,68.9
2014-10-19,17,,1.7,50,61
2014-10-20,14.4,21.5,2.6,70,97.8
2014-10-21,13.8,18.5,3.4,70,92.8
2014-10-22,13.6,,3,50,69
2014-10-23,13.8,,2.1,70,67.8
2014-10-24,15.1,,1.8,50,78
2014-10-25,16.5,,1.9,50,81.1
2014-10-26,16,0.5,2.8,230,76.9
2014-10-27,10.7,,3,270,35.3
2014-10-28,10.2,,1.4,270,43.4
2014-10-29,12.1,,1.7,50,46.4
2014-10-30,14.2,,1.5,50,45.8
2014-10-31,15,0.2,2.4,70,62.1
2014-11-01,17.3,,2.2,270,63.4
2014-11-02,12,2.5,4.8,270,50.5
2014-11-03,9.3,,3.1,270,40.9
2014-11-04,11.3,,1.9,270,60.5
2014-11-05,12.4,,1.9,270,65.6
2014-11-06,13.5,0.5,2.1,290,61
2014-11-07,9.8,,1.9,270,52.5
2014-11-08,9.9,,1.4,20,61.9
2014-11-09,10,,2.3,290,46.3
2014-11-10,9.4,,1.7,50,49.9
2014-11-11,9.4,2,1.9,50,67.4
2014-11-12,6,5,5.4,270,50.6
2014-11-13,-0.2,,3.7,290,38.5
2014-11-14,4.2,0,2.2,20,54
2014-11-15,4.1,,2.1,290,38.3
2014-11-16,6.6,1,1.6,20,42.6
2014-11-17,6.2,1.5,2.3,320,75.5
2014-11-18,5,,2.2,290,53.4
2014-11-19,5.6,,1.6,50,55.4
2014-11-20,7.9,,1.8,50,61.9
2014-11-21,11.3,,2.8,50,62.5
2014-11-22,11,4,1.9,200,90.9
2014-11-23,9,,2,50,80
2014-11-24,9.8,,1.3,50,59.8
2014-11-25,10.2,,4.2,70,56
2014-11-26,11,,2.8,70,58.8
2014-11-27,10.4,,1.9,50,69.9
2014-11-28,8.8,18,3.7,70,88
2014-11-29,8.3,,2.1,70,83.9
2014-11-30,9.1,7,3.2,70,88.1
2014-12-01,-1.1,0.5,6.1,290,58.8
2014-12-02,-5.4,0,4.6,270,42.3
2014-12-03,-3.3,0.9,1.9,270,70.6
2014-12-04,-4.6,0,2.7,290,43
2014-12-05,-6.6,,3.6,290,45.5
2014-12-06,-5.6,,2.8,290,47.5
2014-12-07,-3.4,,1.6,50,43.9
2014-12-08,-1.6,,2.6,290,48.4
2014-12-09,-2.4,,1.5,290,44.1
2014-12-10,1.6,2,1.9,200,58.8
2014-12-11,-1.5,0.5,3.4,290,64.8
2014-12-12,-3.8,0.1,2,270,70.4
2014-12-13,-5.2,,3.2,290,45.8
2014-12-14,-3.6,0,1.5,50,60.5
2014-12-15,-0.1,10.5,2.8,70,90.6
2014-12-16,-4.9,0,4.9,290,58.9
2014-12-17,-9,,4.9,290,41
2014-12-18,-8.3,,2.3,270,39.9
2014-12-19,-3.8,0.9,3.4,70,54.5
2014-12-20,-1.7,2,3.8,290,66
2014-12-21,-6.4,0,2.2,290,58.5
2014-12-22,-4.7,0.3,2.2,50,64.6
2014-12-23,-1.3,,2.6,50,67.1
2014-12-24,1.7,0.2,2.8,20,66.8
2014-12-25,-2.6,,2.5,270,52
2014-12-26,-3.2,,1.9,270,45.6
2014-12-27,-1.8,,1.7,20,46.8
2014-12-28,-0.8,,2.2,50,64.1
2014-12-29,2.9,,2.3,50,73.1
2014-12-30,1.9,,2.6,270,62.8
2014-12-31,-1.9,0,3.8,290,47.4
2015-01-01,-7.7,,4.6,290,41.4
2015-01-02,-6,,3.2,270,45.9
2015-01-03,-2.7,,1.9,230,56.1
2015-01-04,2.5,0,2,50,70.1
2015-01-05,3.7,0.4,2.4,70,73.1
2015-01-06,-3.2,3,4.3,290,52.4
2015-01-07,-5.5,,2.5,270,33.1
2015-01-08,-5.1,,2.2,270,45.8
2015-01-09,-2.1,,2,270,58.3
2015-01-10,-0.3,,2.3,270,56.5
2015-01-11,-0.4,,3.6,290,57.8
2015-01-12,-2.7,,1.8,270,37.8
2015-01-13,0.2,,1.8,50,39.6
2015-01-14,2.5,,1.5,20,41.1
2015-01-15,2.8,,2.1,270,53.6
2015-01-16,0.8,0.3,4,250,73
2015-01-17,-4.1,,3.8,270,46
2015-01-18,-1.3,4,2.3,50,68.4
2015-01-19,-0.1,0.1,3.2,270,68.1
2015-01-20,-0.9,,1.9,50,55.8
2015-01-21,2.6,,2,70,58.3
2015-01-22,3.1,,1.5,270,60.6
2015-01-23,1.2,,2.6,50,66.4
2015-01-24,3.7,,1.8,290,62.9
2015-01-25,3,3,3.5,70,78.4
2015-01-26,3.6,0.5,2.6,270,87.5
2015-01-27,-3.6,,3.7,290,55.4
2015-01-28,-4.1,,2.3,70,49.3
2015-01-29,-1.1,,2.3,70,56.4
2015-01-30,-3.3,,3.8,290,51.8
2015-01-31,-4.5,,2.6,270,46.4
2015-02-01,-3,,1.9,290,44.9
2015-02-02,-0.6,,1.5,20,47.3
2015-02-03,0.6,,2.1,20,54.5
2015-02-04,0.4,,2,270,64.5
2015-02-05,-0.1,,3,270,57.1
2015-02-06,0.4,,2.2,290,57.3
2015-02-07,1.2,,2.6,250,65.3
2015-02-08,-9.8,,5.3,290,34.1
2015-02-09,-5.7,0.2,3.1,270,54.6
2015-02-10,1.7,,2.8,250,69
2015-02-11,2.7,,2.5,270,60.3
2015-02-12,-2.2,,4.2,270,36.8
2015-02-13,-1.6,,3.1,270,46.4
2015-02-14,2,,2.2,20,72.9
2015-02-15,7.9,,2.9,70,61.6
2015-02-16,5,10.5,3.5,70,91.9
2015-02-17,1.9,0.5,3.5,290,78.5
2015-02-18,0.8,0,2.5,270,72
2015-02-19,2.2,,1.6,290,67.1
2015-02-20,5.2,,2,50,55.3
2015-02-21,5.7,8,3.4,70,79
2015-02-22,3.5,2.5,4.1,270,78
2015-02-23,0.9,,3,270,60.4
2015-02-24,2.1,,2.3,270,60
2015-02-25,5.4,0.5,2.9,50,48.6
2015-02-26,1.2,0.5,4.9,270,56.9
2015-02-27,-1.3,,3.2,270,35.6
2015-02-28,2.7,,2,70,40.5
2015-03-01,2.4,0,3.7,270,56.8
2015-03-02,3.9,,2.8,230,43.5
2015-03-03,2.8,5.5,3.4,200,69.5
2015-03-04,-2.1,,5.3,270,43.4
2015-03-05,-0.3,,1.9,290,41.1
2015-03-06,2.9,,2.3,270,37.8
2015-03-07,4.2,,2.3,270,45.5
2015-03-08,7.7,,1.8,50,42.5
2015-03-09,2.2,,5.4,290,43.4
2015-03-10,-3.4,,5.9,290,30.6
2015-03-11,0.4,,4.5,250,45.1
2015-03-12,2.1,,4,250,41
2015-03-13,5.6,0.1,3,270,45.4
2015-03-14,4.3,,2.3,250,31.4
2015-03-15,5.5,,2.2,270,42
2015-03-16,9.8,,2,270,44.4
2015-03-17,10.7,0,1.8,50,51.9
2015-03-18,10.7,1.5,4,70,61.5
2015-03-19,12.4,,2.5,70,50.9
2015-03-20,13.4,,2.5,270,32.5
2015-03-21,11.7,,2.7,250,31
2015-03-22,8.3,,4.2,270,33.3
2015-03-23,4.6,,4.2,290,24.3
2015-03-24,5.4,,2.6,250,32.8
2015-03-25,6.5,,2.5,270,45.9
2015-03-26,7.9,,3.1,270,47.5
2015-03-27,9.1,,2.6,270,50.5
2015-03-28,9.7,,2.8,270,35
2015-03-29,10.5,,2.5,270,61.9
2015-03-30,13.2,,2.6,270,57.4
2015-03-31,12.9,2.5,2.2,70,80.6
2015-04-01,12.9,2.5,4.1,70,67.9
2015-04-02,14.8,28,5,70,70.5
2015-04-03,10.6,3.5,2.8,270,83.4
2015-04-04,13.5,0,4.3,70,48
2015-04-05,10.5,0.5,2.5,70,75.1
2015-04-06,10.3,,2.7,290,55.8
2015-04-07,8.4,0,2.6,50,59.5
2015-04-08,8.3,,2.9,70,52.5
2015-04-09,9.6,,2.3,50,43
2015-04-10,11.6,,2.8,270,40.5
2015-04-11,13.5,,2.5,270,39.3
2015-04-12,14.9,,2.9,70,30.6
2015-04-13,12,6.5,5.9,70,53.9
2015-04-14,6.9,10.5,2.7,50,89.9
2015-04-15,11.1,1,2.9,250,72
2015-04-16,9.9,7,3.6,250,69.5
2015-04-17,10.5,,3.7,230,45.4
2015-04-18,15.2,0,1.9,70,31.9
2015-04-19,14.5,12,3.7,70,74.8
2015-04-20,12.2,5.5,3.2,50,75.3
2015-04-21,14,,2.9,270,46
2015-04-22,14.2,0,3,270,47
2015-04-23,14.5,,3.5,230,41.1
2015-04-24,15.7,,3.2,270,38.3
2015-04-25,15.9,,2.7,270,31.3
2015-04-26,17.3,,3.3,50,37.6
2015-04-27,18.5,,2.8,250,39.3
2015-04-28,20.3,0,2.1,70,38.6
2015-04-29,17,3.5,2.9,70,77
2015-04-30,21.2,,2.2,70,56.6
2015-05-01,21,,2.5,270,58.8
2015-05-02,20.7,0.5,2.1,250,64.4
2015-05-03,18.3,3.5,2.1,50,90.4
2015-05-04,16.1,,4.2,270,45.9
2015-05-05,14.2,,3.4,250,37.9
2015-05-06,15.4,,2.4,230,36.3
2015-05-07,16.5,,2.6,50,35.6
2015-05-08,16.7,,2.5,250,64.3
2015-05-09,17.6,,3,270,55
2015-05-10,19.1,,2.3,270,39.6
2015-05-11,18.4,14,3,90,62.1
2015-05-12,13.3,9.5,6.4,230,75.9
2015-05-13,17.4,0,5.3,230,56.9
2015-05-14,20.4,,3.3,230,63.8
2015-05-15,19.1,,2.7,270,71
2015-05-16,18,,3,250,41.3
2015-05-17,18.6,,2.2,290,40.4
2015-05-18,17.7,,3.2,50,53.9
2015-05-19,14.8,1,3.6,230,88.9
2015-05-20,16.3,,3.1,270,60
2015-05-21,18.7,,3.7,230,50.1
2015-05-22,20,,2.9,270,45.3
2015-05-23,20.6,,2.5,250,38.5
2015-05-24,21,,2.4,270,37.3
2015-05-25,20.8,,2.7,250,53.1
2015-05-26,21.5,,2.7,270,48.9
2015-05-27,23.2,,2,270,32.9
2015-05-28,24.3,,2.2,270,27.1
2015-05-29,23.8,,2.5,270,36.8
2015-05-30,19.8,0.4,2.9,270,71
2015-05-31,22.1,,2.2,250,52.8
2015-06-01,21.7,,2.6,270,44.6
2015-06-02,23.1,,2.7,270,46.9
2015-06-03,23.3,,3.8,290,33.3
2015-06-04,24.2,,2.6,270,28.9
2015-06-05,19.1,1,1.7,160,58.8
2015-06-06,22.4,,2.3,50,50.4
2015-06-07,23.4,,2.3,270,46.8
2015-06-08,22.4,,2.3,270,54.9
2015-06-09,22.2,,2.9,270,66.3
2015-06-10,25.3,,2.2,290,54.3
2015-06-11,24.6,7.5,2.8,160,59.6
2015-06-12,23.6,0.5,3.8,230,63.1
2015-06-13,24.7,0.5,3.2,230,61.9
2015-06-14,22.8,15.5,2.7,290,70.3
2015-06-15,24.2,,2.2,290,65.6
2015-06-16,25,,2.4,250,65.9
2015-06-17,23.4,9.5,2.6,50,72.8
2015-06-18,24.8,3,2.7,70,59.4
2015-06-19,24.5,,2.9,70,57.8
2015-06-20,19.6,44.5,1.8,50,91
2015-06-21,22.4,,2,250,69.1
2015-06-22,24,,2.4,270,60.4
2015-06-23,24.7,,2.3,270,64.1
2015-06-24,25.7,,2.5,270,58.3
2015-06-25,24.8,2,2.1,50,65.1
2015-06-26,21,12.5,3.3,50,75.8
2015-06-27,25.2,,2.2,50,55.3
2015-06-28,25.4,,2.6,270,61.8
2015-06-29,25.7,0,2.8,270,61.8
2015-06-30,24.4,2.5,1.7,270,70
2015-07-01,23.7,0.5,3.8,250,66.3
2015-07-02,23.7,,4,230,64.5
2015-07-03,23.3,,3,270,62.6
2015-07-04,24.1,,2.2,50,55.8
2015-07-05,24.2,,2.3,270,57.4
2015-07-06,25.3,,2.2,270,54.3
2015-07-07,25.6,,2,50,52.1
2015-07-08,23.4,0.5,4,70,69.8
2015-07-09,26.5,,2.9,70,61.3
2015-07-10,29.2,,1.9,70,60.9
2015-07-11,30.4,0,2.1,50,60.3
2015-07-12,24.8,29,4,70,94.1
2015-07-13,23.1,10,5.2,230,90.8
2015-07-14,26.1,,3.5,230,72.4
2015-07-15,27.9,,2.9,70,58.8
2015-07-16,24.7,,5,70,51.3
2015-07-17,23.6,,3.6,70,49.8
2015-07-18,24.3,0.5,2.2,70,63.5
2015-07-19,25.1,5,1.8,50,77.4
2015-07-20,27.5,,2.4,70,71.4
2015-07-21,27,11,1.6,270,81.6
2015-07-22,27.7,1,1.8,270,76.9
2015-07-23,26.9,16,2.1,230,81
2015-07-24,24.7,26.5,2,230,96.9
2015-07-25,25,80,3.2,230,95.1
2015-07-26,26,40.5,2.6,230,85.5
2015-07-27,26.2,1.5,2.3,290,86
2015-07-28,27.7,0,2.7,250,74.4
2015-07-29,26.7,4,2.6,200,82.9
2015-07-30,28.6,,3.5,230,76.4
2015-07-31,27.9,,2.7,200,74.3
2015-08-01,28.2,,3.1,230,72.8
2015-08-02,26.5,16.5,2.7,230,84.3
2015-08-03,27.9,0,3.8,200,71.5
2015-08-04,27.5,,4.5,230,73.3
2015-08-05,28.6,0.1,3.7,230,67
2015-08-06,29.3,,2,270,64.5
2015-08-07,28.9,11,1.4,50,71.3
2015-08-08,26.6,7.5,2.1,50,79.1
2015-08-09,26.7,,2.1,20,74.4
2015-08-10,27,,2.3,270,72.1
2015-08-11,26.8,,2.1,270,73.6
2015-08-12,27.3,,2,20,67.5
2015-08-13,26.5,0,1.9,50,68.6
2015-08-14,26.9,,2.4,290,66.4
2015-08-15,27.1,0.1,1.9,50,70.4
2015-08-16,25.8,29,2,50,74.9
2015-08-17,26.6,,2.2,50,61.5
2015-08-18,27.9,,2.5,70,59.9
2015-08-19,26.8,0,1.8,50,70.3
2015-08-20,25.4,0.4,1.7,50,75.5
2015-08-21,25.2,2.5,2,270,78.3
2015-08-22,25.5,0,2.5,230,69.8
2015-08-23,26.3,,1.7,50,65.5
2015-08-24,26.3,,3.8,70,60.6
2015-08-25,21.7,5.5,3.2,50,76.4
2015-08-26,21.9,0,2.9,320,68.4
2015-08-27,24.7,0,3.1,250,61.1
2015-08-28,23.2,0.3,1.7,50,69.4
2015-08-29,24.4,,1.7,270,65.8
2015-08-30,24.9,0,1.6,20,65.9
2015-08-31,25.9,,1.9,70,62.9
2015-09-01,25.9,,3.4,70,59.4
2015-09-02,23.9,0.5,2.1,70,72.8
2015-09-03,23.9,18,2.3,270,75.1
2015-09-04,24.8,,2.2,270,68.5
2015-09-05,21.9,5,2.1,70,79.8
2015-09-06,22.2,,3.7,70,60.4
2015-09-07,22.6,,2.4,70,52.9
